"property_id","property_value_id","usage_id","property_value_priority","firm_id","active_flg","created_program","created_user","created_ts","modified_program","modified_user","modified_ts"
"98","4901","","","1","t","MANUAL","UPGRADE","2017-07-22 21:56:15.167588","","",""
"98","4902","","","1","t","MANUAL","UPGRADE","2017-07-22 21:56:15.167588","","",""
"61","3005","","","1","t","MANUAL","ROHINIK","2017-02-11 12:36:33.893556","","",""
"93","4652","","","1","t","MANUAL","UPGRADE","2017-07-22 21:56:15.167588","","",""
"14","652","","","1","t","MANUAL","ROHINIK","2017-02-11 12:36:33.893903","","",""
"78","3904","","","1","t","SEED","UPGRADE","2017-02-11 12:36:33.893903","","",""
"17","801","","","1","t","MANUAL","ANAVEEN","2017-02-11 12:36:33.894447","","",""
"81","4052","","","1","t","SEED","UPGRADE","2017-02-11 12:36:33.894447","","",""
"113","5651","","","1","t","SEED","UPGRADE","2018-06-21 02:57:45.054161","","",""
"94","4702","","","1","t","MANUAL","UPGRADE","2017-07-22 21:56:15.167588","","",""
"62","3051","","","1","t","SEED","UPGRADE","2017-02-11 12:36:33.893595","","",""
"15","701","","","1","t","MANUAL","ROHINIK","2017-02-11 12:36:33.893806","","",""
"91","4552","","","1","t","MANUAL","UPGRADE","2017-07-22 21:56:15.167588","","",""
"59","2902","","","1","t","MANUAL","ROHINIK","2017-02-11 12:36:33.893768","","",""
